SetBegin:Bounds
196.00,338.00
195.50,336.50
195.50,337.00
196.00,336.00
206.00,341.00
206.50,341.50
207.00,343.00
207.00,349.00
206.00,352.00
206.00,362.00
216.00,374.00
224.00,374.00
224.00,373.00
225.50,372.50
226.50,372.50
229.00,373.00
230.00,374.00
232.00,375.00
233.00,376.00
233.00,377.00
232.00,378.00
236.00,382.00
241.00,383.00
254.00,389.00
255.00,392.00
255.00,394.00
254.00,398.00
248.00,410.00
248.00,416.00
256.00,424.00
264.00,424.00
268.00,420.00
268.00,418.00
270.00,416.00
272.00,413.00
279.00,412.00
281.00,411.00
288.00,412.00
296.00,420.00
300.00,420.00
301.00,417.00
300.00,414.00
300.00,416.00
304.00,418.00
304.00,424.00
312.00,424.00
315.50,422.50
316.00,424.00
328.00,428.00
328.00,416.00
320.00,412.00
316.00,412.00
302.00,406.00
300.00,406.00
292.00,400.00
286.00,398.00
282.00,398.00
272.00,402.00
262.50,412.50
260.50,411.50
257.50,414.50
256.00,412.00
260.00,404.00
260.00,402.00
262.00,398.00
262.00,394.00
261.00,391.00
255.00,385.00
242.00,380.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C303 [Obstacle]
484.00,468.00
488.00,464.00
480.00,464.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C304 [Obstacle]
480.00,450.00
480.00,456.00
488.00,464.00
488.00,456.00
482.00,450.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C305 [Obstacle]
474.00,478.00
476.00,476.00
472.00,476.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C306 [Obstacle]
472.00,472.00
472.00,468.00
468.00,468.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C307 [Obstacle]
488.00,468.00
480.00,468.00
480.00,472.00
484.00,472.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C308 [Obstacle]
498.00,406.00
500.00,404.00
498.00,404.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C309 [Obstacle]
495.00,405.00
494.00,406.00
496.00,408.00
498.00,406.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C310 [Obstacle]
462.00,418.00
462.00,423.00
463.00,423.00
462.00,422.00
458.00,426.00
458.00,430.00
460.00,436.00
464.00,436.00
468.00,434.00
470.00,434.00
472.00,436.00
474.00,434.00
477.00,429.00
478.00,426.00
480.00,424.00
480.00,416.00
472.00,408.00
464.00,412.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C311 [Obstacle]
446.00,434.00
446.00,438.00
448.00,436.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C312 [Obstacle]
448.00,412.00
451.00,415.00
452.00,414.00
452.00,408.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C313 [Obstacle]
460.00,418.00
462.00,418.00
464.00,416.00
460.00,412.00
456.00,412.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C314 [Obstacle]
460.00,404.00
460.00,400.00
458.00,402.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C315 [Obstacle]
464.00,400.00
460.00,396.00
460.00,400.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C316 [Obstacle]
460.00,396.00
456.00,392.00
456.00,396.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C317 [Obstacle]
12.00,480.00
16.00,484.00
16.00,480.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C318 [Obstacle]
52.00,496.00
56.00,492.00
52.00,492.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C319 [Obstacle]
16.00,484.00
20.00,488.00
20.00,484.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C320 [Obstacle]
431.00,481.00
432.00,480.00
430.00,480.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C321 [Obstacle]
444.00,484.00
445.00,483.00
443.00,483.00
444.00,484.00
448.00,484.00
454.00,482.00
462.00,474.00
462.00,458.00
460.00,452.00
458.00,452.00
458.00,450.00
456.00,444.00
454.00,444.00
454.00,442.00
451.00,435.00
452.00,432.00
448.00,432.00
448.00,444.00
453.00,457.00
453.00,465.00
444.00,474.00
428.00,474.00
427.00,475.00
423.00,491.00
422.00,492.00
421.00,495.00
420.00,496.00
418.00,500.00
419.00,501.00
418.00,506.00
416.00,510.00
416.00,512.00
423.00,512.00
428.00,494.00
429.00,493.00
431.00,487.00
431.00,479.00
432.50,479.50
431.50,478.50
432.00,480.00
432.00,484.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C322 [Obstacle]
376.00,464.00
374.00,468.00
375.00,470.00
374.00,470.00
372.00,472.00
372.00,476.00
375.50,474.50
376.00,476.00
376.00,478.00
375.00,477.00
372.00,476.00
370.00,478.00
372.00,478.00
372.00,476.00
368.00,476.00
360.00,484.00
368.00,488.00
376.00,488.00
381.00,483.00
379.00,484.00
378.00,486.00
382.50,487.50
383.50,488.50
384.00,490.00
386.00,492.00
387.00,492.00
387.00,491.50
388.50,494.00
388.50,493.50
388.00,494.00
387.00,503.00
386.00,506.00
386.00,512.00
394.00,512.00
395.00,509.00
396.00,490.00
394.00,486.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C323 [Obstacle]
448.00,400.00
444.00,396.00
444.00,400.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C324 [Obstacle]
378.00,430.00
375.00,431.00
368.00,428.00
366.00,426.00
346.00,430.00
344.00,430.00
338.00,434.00
336.00,436.00
336.00,440.00
344.00,444.00
353.00,441.00
358.00,442.00
368.00,448.00
378.00,438.00
388.00,432.00
414.00,426.00
425.00,412.00
425.00,413.00
436.00,404.00
438.00,398.00
460.00,392.00
460.00,388.00
452.00,380.00
440.00,380.00
434.00,382.00
428.00,388.00
428.00,392.00
426.00,398.00
418.00,410.00
415.00,417.00
414.00,418.00
413.00,421.00
400.00,424.00
398.00,424.00
396.50,424.50
396.00,424.50
394.00,424.00
390.00,424.00
384.00,426.00
383.00,427.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C325 [Obstacle]
414.00,410.00
412.00,408.00
412.00,410.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C326 [Obstacle]
412.00,408.00
410.00,406.00
410.00,408.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C327 [Obstacle]
392.00,416.00
396.00,420.00
400.00,416.00
401.00,413.00
400.00,413.00
404.00,410.00
406.00,410.00
412.00,404.00
404.00,396.00
396.00,400.00
392.00,404.00
SetEnd
SetBegin:Unconstrained:FP0000000000000002/C000 [Non-Obstacle]
336.09,252.55
335.41,253.08
334.97,252.52
335.66,252.00
SetEnd
SetBegin:Constrained:FP0000000000000002/C001 [Obstacle]
335.63,252.12
335.09,252.53
335.43,252.96
335.96,252.55
SetEnd
SetBegin:Unconstrained:FP0000000000000003/C000 [Non-Obstacle]
338.86,250.42
338.18,250.95
337.75,250.39
338.44,249.87
SetEnd
SetBegin:Constrained:FP0000000000000003/C001 [Obstacle]
338.41,249.99
337.87,250.40
338.21,250.83
338.74,250.42
SetEnd
SetBegin:Unconstrained:FP0000000000000004/C000 [Non-Obstacle]
339.59,253.02
338.91,253.55
338.48,252.98
339.17,252.46
SetEnd
SetBegin:Constrained:FP0000000000000004/C001 [Obstacle]
339.13,252.58
338.60,252.99
338.94,253.42
339.47,253.02
SetEnd
SetBegin:Unconstrained:FP0000000000000005/C000 [Non-Obstacle]
332.90,253.28
333.52,252.77
334.17,253.62
333.52,254.09
SetEnd
SetBegin:Constrained:FP0000000000000005/C001 [Obstacle]
333.54,253.97
334.06,253.57
333.54,252.90
333.02,253.29
SetEnd
SetBegin:Unconstrained:FP0000000000000006/C000 [Non-Obstacle]
336.01,254.04
336.63,253.54
337.28,254.39
336.63,254.86
SetEnd
SetBegin:Constrained:FP0000000000000006/C001 [Obstacle]
336.65,254.73
337.16,254.34
336.65,253.66
336.13,254.06
SetEnd
SetBegin:Unconstrained:FP0000000000000007/C000 [Non-Obstacle]
334.59,248.86
333.97,249.36
333.32,248.51
333.97,248.05
SetEnd
SetBegin:Constrained:FP0000000000000007/C001 [Obstacle]
333.95,248.17
333.43,248.57
333.95,249.24
334.47,248.84
SetEnd
SetBegin:Unconstrained:FP0000000000000008/C000 [Non-Obstacle]
337.13,247.34
336.45,247.87
336.02,247.31
336.70,246.79
SetEnd
SetBegin:Constrained:FP0000000000000008/C001 [Obstacle]
336.67,246.91
336.14,247.31
336.47,247.75
337.01,247.34
SetEnd
SetBegin:Unconstrained:FP0000000000000009/C000 [Non-Obstacle]
342.55,249.48
341.87,250.01
341.44,249.45
342.13,248.93
SetEnd
SetBegin:Constrained:FP0000000000000009/C001 [Obstacle]
342.10,249.05
341.56,249.46
341.90,249.89
342.43,249.48
SetEnd
SetBegin:Unconstrained:FP000000000000000A/C000 [Non-Obstacle]
362.97,289.08
363.84,289.06
363.83,289.80
362.96,289.77
SetEnd
SetBegin:Constrained:FP000000000000000A/C001 [Obstacle]
363.06,289.71
363.75,289.71
363.75,289.15
363.07,289.15
SetEnd
SetBegin:Unconstrained:FP000000000000000B/C000 [Non-Obstacle]
366.53,289.80
365.66,289.81
365.66,289.08
366.53,289.11
SetEnd
SetBegin:Constrained:FP000000000000000B/C001 [Obstacle]
366.43,289.17
365.74,289.17
365.74,289.72
366.43,289.73
SetEnd
SetBegin:Unconstrained:FP000000000000000C/C000 [Non-Obstacle]
363.05,288.07
363.91,288.07
363.91,288.78
363.05,288.77
SetEnd
SetBegin:Constrained:FP000000000000000C/C001 [Obstacle]
363.15,288.70
363.82,288.70
363.82,288.15
363.15,288.15
SetEnd
SetBegin:Unconstrained:FP000000000000000D/C000 [Non-Obstacle]
363.06,287.07
363.92,287.07
363.92,287.78
363.05,287.77
SetEnd
SetBegin:Constrained:FP000000000000000D/C001 [Obstacle]
363.15,287.70
363.83,287.70
363.83,287.15
363.16,287.15
SetEnd
SetBegin:Unconstrained:FP000000000000000E/C000 [Non-Obstacle]
365.96,287.80
365.10,287.80
365.11,287.09
365.97,287.10
SetEnd
SetBegin:Constrained:FP000000000000000E/C001 [Obstacle]
365.87,287.18
365.20,287.17
365.20,287.72
365.87,287.73
SetEnd
SetBegin:Unconstrained:FP000000000000000F/C000 [Non-Obstacle]
366.04,288.79
365.16,288.81
365.17,288.07
366.04,288.10
SetEnd
SetBegin:Constrained:FP000000000000000F/C001 [Obstacle]
365.94,288.17
365.25,288.16
365.25,288.72
365.93,288.73
SetEnd
SetBegin:Unconstrained:FP0000000000000010/C000 [Non-Obstacle]
360.49,296.05
361.35,296.06
361.35,296.77
360.49,296.76
SetEnd
SetBegin:Constrained:FP0000000000000010/C001 [Obstacle]
360.59,296.68
361.26,296.69
361.26,296.14
360.59,296.13
SetEnd
SetBegin:Unconstrained:FP0000000000000011/C000 [Non-Obstacle]
360.60,294.86
360.60,294.00
361.31,294.00
361.30,294.87
SetEnd
SetBegin:Constrained:FP0000000000000011/C001 [Obstacle]
361.23,294.77
361.23,294.10
360.68,294.09
360.68,294.77
SetEnd
SetBegin:Unconstrained:FP0000000000000012/C000 [Non-Obstacle]
364.99,296.58
365.85,296.59
365.85,297.30
364.98,297.29
SetEnd
SetBegin:Constrained:FP0000000000000012/C001 [Obstacle]
365.08,297.21
365.75,297.22
365.76,296.67
365.09,296.66
SetEnd
SetBegin:Unconstrained:FP0000000000000013/C000 [Non-Obstacle]
361.34,291.46
361.34,292.32
360.63,292.32
360.64,291.45
SetEnd
SetBegin:Constrained:FP0000000000000013/C001 [Obstacle]
360.71,291.55
360.71,292.22
361.26,292.23
361.26,291.56
SetEnd
SetBegin:Unconstrained:FP0000000000000014/C000 [Non-Obstacle]
366.95,297.47
366.16,297.48
366.16,296.42
366.96,296.44
SetEnd
SetBegin:Constrained:FP0000000000000014/C001 [Obstacle]
366.87,296.53
366.22,296.52
366.21,297.37
366.87,297.38
SetEnd
SetBegin:Unconstrained:FP0000000000000015/C000 [Non-Obstacle]
360.48,298.05
361.34,298.06
361.34,298.77
360.47,298.76
SetEnd
SetBegin:Constrained:FP0000000000000015/C001 [Obstacle]
360.57,298.68
361.24,298.69
361.25,298.14
360.57,298.13
SetEnd
SetBegin:Unconstrained:FP0000000000000016/C000 [Non-Obstacle]
364.51,293.58
365.37,293.59
365.37,294.30
364.51,294.29
SetEnd
SetBegin:Constrained:FP0000000000000016/C001 [Obstacle]
364.60,294.21
365.28,294.22
365.28,293.67
364.61,293.66
SetEnd
SetBegin:Unconstrained:FP0000000000000017/C000 [Non-Obstacle]
366.98,294.47
366.18,294.48
366.19,293.42
366.98,293.44
SetEnd
SetBegin:Constrained:FP0000000000000017/C001 [Obstacle]
366.90,293.53
366.24,293.52
366.24,294.37
366.89,294.38
SetEnd
